WARNING:tensorflow:From /itet-stor/ollehman/net_scratch/conda_envs/tencu10/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py:68: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-06-02 13:51:29.811923: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-06-02 13:51:29.894036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:29.992115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:30.530283: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:31.883681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:34.525996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:35.331035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:35.756618: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.387567: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.409726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.420149: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-06-02 13:51:36.450660: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099875000 Hz
2021-06-02 13:51:36.452349: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c43f7bcf70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-06-02 13:51:36.453261: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-06-02 13:51:36.459150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:88:00.0
2021-06-02 13:51:36.460141: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.461213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-06-02 13:51:36.462232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-06-02 13:51:36.463099: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-06-02 13:51:36.464118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-06-02 13:51:36.465188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-06-02 13:51:36.466281: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:51:36.475408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-06-02 13:51:36.476432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-06-02 13:51:36.692277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-02 13:51:36.693200: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-06-02 13:51:36.694240: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-06-02 13:51:36.703387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10479 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:88:00.0, compute capability: 6.1)
2021-06-02 13:51:36.706903: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c44070d3d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-06-02 13:51:36.707804: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
iteration 49000, processing image 0.png
2021-06-02 13:52:02.227920: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-06-02 13:52:10.116430: W tensorflow/stream_executor/cuda/redzone_allocator.cc:312] Not found: ./bin/ptxas not found
Relying on driver to perform ptx compilation. This message will be only logged once.
2021-06-02 13:52:10.187675: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
iteration 49000, processing image 1.png
iteration 49000, processing image 2.png
iteration 49000, processing image 3.png
iteration 49000, processing image 4.png
iteration 49000, processing image 5.png
iteration 49000, processing image 6.png
iteration 49000, processing image 7.png
iteration 49000, processing image 8.png
iteration 49000, processing image 10.png
iteration 49000, processing image 11.png
iteration 49000, processing image 12.png
iteration 49000, processing image 13.png
iteration 49000, processing image 14.png
iteration 49000, processing image 15.png
iteration 49000, processing image 16.png
iteration 49000, processing image 17.png
iteration 49000, processing image 18.png
iteration 49000, processing image 19.png
iteration 49000, processing image 20.png
iteration 49000, processing image 21.png
iteration 49000, processing image 22.png
iteration 49000, processing image 23.png
iteration 49000, processing image 24.png
iteration 49000, processing image 25.png
iteration 49000, processing image 26.png
iteration 49000, processing image 27.png
iteration 49000, processing image 28.png
iteration 49000, processing image 29.png
iteration 49000, processing image 30.png
iteration 49000, processing image 31.png
iteration 49000, processing image 32.png
iteration 49000, processing image 33.png
iteration 49000, processing image 34.png
iteration 49000, processing image 35.png
iteration 49000, processing image 36.png
iteration 49000, processing image 37.png
iteration 49000, processing image 38.png
iteration 49000, processing image 39.png
iteration 49000, processing image 40.png
iteration 49000, processing image 41.png
iteration 49000, processing image 42.png
iteration 49000, processing image 43.png
iteration 49000, processing image 44.png
iteration 49000, processing image 45.png
iteration 49000, processing image 46.png
iteration 49000, processing image 47.png
iteration 49000, processing image 48.png
iteration 49000, processing image 49.png
iteration 49000, processing image 50.png
iteration 49000, processing image 51.png
iteration 49000, processing image 52.png
iteration 49000, processing image 53.png
iteration 49000, processing image 54.png
iteration 49000, processing image 55.png
iteration 49000, processing image 56.png
iteration 49000, processing image 57.png
iteration 49000, processing image 58.png
iteration 49000, processing image 59.png
iteration 49000, processing image 60.png
iteration 49000, processing image 61.png
iteration 49000, processing image 62.png
iteration 49000, processing image 63.png
iteration 49000, processing image 64.png
iteration 49000, processing image 65.png
iteration 49000, processing image 66.png
iteration 49000, processing image 67.png
iteration 49000, processing image 68.png
iteration 49000, processing image 69.png
iteration 49000, processing image 70.png
iteration 49000, processing image 71.png
iteration 49000, processing image 72.png
iteration 49000, processing image 73.png
iteration 49000, processing image 74.png
iteration 49000, processing image 75.png
iteration 49000, processing image 76.png
iteration 49000, processing image 77.png
iteration 49000, processing image 78.png
iteration 49000, processing image 79.png
iteration 49000, processing image 80.png
iteration 49000, processing image 81.png
iteration 49000, processing image 82.png
iteration 49000, processing image 83.png
iteration 49000, processing image 84.png
iteration 49000, processing image 85.png
iteration 49000, processing image 86.png
iteration 49000, processing image 87.png
iteration 49000, processing image 88.png
iteration 49000, processing image 89.png
iteration 49000, processing image 90.png
iteration 49000, processing image 91.png
iteration 49000, processing image 92.png
iteration 49000, processing image 93.png
iteration 49000, processing image 94.png
